시간,참관여부,학년,반,만족도,학부모 의견
2022. 4. 13 오후 12:12:54,"네, 참관하였습니다.",2학년,4반,4,
2022. 4. 13 오후 12:13:04,"네, 참관하였습니다.",5학년,4반,4,
2022. 4. 13 오후 12:13:05,"네, 참관하였습니다.",5학년,4반,4,
2022. 4. 13 오후 12:13:05,"네, 참관하였습니다.",1학년,5반,3,
2022. 4. 13 오후 12:13:09,"네, 참관하였습니다.",4학년,2반,3,
2022. 4. 13 오후 12:13:10,"네, 참관하였습니다.",2학년,2반,4,
2022. 4. 13 오후 12:13:10,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 12:13:13,"네, 참관하였습니다.",5학년,1반,4,
2022. 4. 13 오후 12:13:15,"네, 참관하였습니다.",2학년,1반,4,
2022. 4. 13 오후 12:13:17,"네, 참관하였습니다.",3학년,3반,3,
2022. 4. 13 오후 12:13:18,"네, 참관하였습니다.",3학년,2반,4,
2022. 4. 13 오후 12:13:20,"네, 참관하였습니다.",1학년,1반,3,
2022. 4. 13 오후 12:13:22,"네, 참관하였습니다.",3학년,2반,4,고생하셨습니다
2022. 4. 13 오후 12:13:22,"네, 참관하였습니다.",1학년,2반,4,
2022. 4. 13 오후 12:13:30,"네, 참관하였습니다.",5학년,1반,4,
2022. 4. 13 오후 12:13:30,"네, 참관하였습니다.",5학년,5반,4,
2022. 4. 13 오후 12:13:36,"네, 참관하였습니다.",6학년,2반,3,수고하셨습니다~~
2022. 4. 13 오후 12:13:36,"네, 참관하였습니다.",3학년,4반,4,고생하셨습니다
2022. 4. 13 오후 12:13:44,"네, 참관하였습니다.",3학년,4반,4,
2022. 4. 13 오후 12:13:49,"네, 참관하였습니다.",4학년,2반,3,소리가 잘 안들렸지만 열심히 하는 모습이 보기 좋았습니다
2022. 4. 13 오후 12:13:49,"네, 참관하였습니다.",4학년,2반,4,
2022. 4. 13 오후 12:13:53,"네, 참관하였습니다.",2학년,2반,4,아이들이랑 선생님이랑 참여도 아주 좋아보였습니다
2022. 4. 13 오후 12:13:53,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 12:13:56,"네, 참관하였습니다.",1학년,3반,3,아이들 고루고루 발표시켜주시는 배려에 너무 감사했습니다~ 좋은시간 감사합니다
2022. 4. 13 오후 12:14:11,"네, 참관하였습니다.",2학년,2반,4,
2022. 4. 13 오후 12:14:21,"네, 참관하였습니다.",3학년,1반,4,생각보다 아이들이앉아서 선생님말씀과영상공유하면서수업하는모습이 너무보기좋았습니다
2022. 4. 13 오후 12:14:22,"네, 참관하였습니다.",1학년,3반,4,
2022. 4. 13 오후 12:14:23,"네, 참관하였습니다.",6학년,2반,4,고생하셨습니다
2022. 4. 13 오후 12:14:24,"네, 참관하였습니다.",4학년,4반,4,아이들이 발표도 적극적으로하고 비대면이지만 만족합니다.선생님의 아빠같은 다정한 목소리로 아이들과 소통하는모습이 보기좋았어요♡
2022. 4. 13 오후 12:14:25,"네, 참관하였습니다.",2학년,1반,4,
2022. 4. 13 오후 12:14:26,"네, 참관하였습니다.",5학년,5반,4,
2022. 4. 13 오후 12:14:37,"네, 참관하였습니다.",1학년,4반,3,공개수업인데 우리아이 모습이 보이지않아 조금아쉬웠습니다.그래도 선생님도고생하셨구 감사합니다
2022. 4. 13 오후 12:14:41,"네, 참관하였습니다.",1학년,5반,4,
2022. 4. 13 오후 12:14:44,"네, 참관하였습니다.",4학년,5반,4,
2022. 4. 13 오후 12:14:52,"네, 참관하였습니다.",1학년,5반,4,선생님 수곤하셨습니다 ^^감사합니다
